Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__1_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__0_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__31_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__30_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__29_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__28_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__27_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__26_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__25_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__24_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__23_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__22_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__21_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__20_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__19_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__18_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__17_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__16_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__15_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__14_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__2_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__1_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__0_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__31_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__30_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__29_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__28_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__27_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__26_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__25_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__24_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__23_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__22_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__21_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__20_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__19_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__18_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__17_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__16_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__15_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__14_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__2_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__1_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__0_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__31_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__30_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__29_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__28_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__27_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__26_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__25_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__24_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__23_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__22_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__21_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__20_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__19_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__18_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__17_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__16_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__15_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__14_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__2_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__1_
